[0.033s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake /home/khw/simulation_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/khw/simulation_ws/install/turtlebot3_description
[0.503s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.503s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.503s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.503s] -- Configuring done
[0.503s] -- Generating done
[0.503s] -- Build files have been written to: /home/khw/simulation_ws/build/turtlebot3_description
[0.807s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake /home/khw/simulation_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/khw/simulation_ws/install/turtlebot3_description
[0.816s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.856s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --build /home/khw/simulation_ws/build/turtlebot3_description -- -j12 -l12
[0.858s] Invoking command in '/home/khw/simulation_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
[0.866s] -- Install configuration: ""
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.869s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.869s] -- Symlinking: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.877s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.877s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.877s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.878s] -- Up-to-date symlink: /home/khw/simulation_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.888s] Invoked command in '/home/khw/simulation_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/khw/simulation_ws/install/turtlebot3_teleop:/home/khw/simulation_ws/install/turtlebot3_example:/home/khw/simulation_ws/install/odom_tools /usr/bin/cmake --install /home/khw/simulation_ws/build/turtlebot3_description
